Time_s,R_index,RR_interval_s,HR_BPM
3.046,130,1.024,58.59375
3.64,205,0.6,100.0
4.236,281,0.608,98.6842105263158
4.9,362,0.648,92.5925925925926
5.562,445,0.664,90.36144578313252
6.24,529,0.672,89.28571428571428
6.897,614,0.68,88.23529411764706
7.597,699,0.68,88.23529411764706
8.255,784,0.68,88.23529411764706
8.9,865,0.648,92.5925925925926
9.419,929,0.512,117.1875
10.162,1021,0.736,81.52173913043478
10.763,1097,0.608,98.6842105263158
11.359,1171,0.592,101.35135135135135
11.935,1244,0.584,102.73972602739727
12.556,1321,0.616,97.40259740259741
13.228,1405,0.672,89.28571428571428
14.006,1503,0.784,76.53061224489795
14.776,1598,0.76,78.94736842105263
15.577,1698,0.8,75.0
16.387,1800,0.816,73.52941176470588
17.249,1907,0.856,70.09345794392523
18.086,2012,0.84,71.42857142857143
18.902,2114,0.816,73.52941176470588
19.71,2216,0.816,73.52941176470588
20.519,2315,0.792,75.75757575757575
21.293,2413,0.784,76.53061224489795
22.043,2507,0.752,79.7872340425532
22.683,2586,0.632,94.9367088607595
23.02,2627,0.328,182.92682926829266
23.495,2688,0.488,122.95081967213115
24.159,2770,0.656,91.46341463414633
24.803,2851,0.648,92.5925925925926
25.437,2930,0.632,94.9367088607595
26.098,3013,0.664,90.36144578313252
26.804,3101,0.704,85.22727272727273
27.494,3188,0.696,86.20689655172414
28.222,3279,0.728,82.41758241758242
28.981,3373,0.752,79.7872340425532
29.73,3467,0.752,79.7872340425532
30.477,3561,0.752,79.7872340425532
31.236,3654,0.744,80.64516129032258
31.915,3740,0.688,87.2093023255814
32.594,3825,0.68,88.23529411764706
33.259,3908,0.664,90.36144578313252
33.947,3993,0.68,88.23529411764706
34.612,4077,0.672,89.28571428571428
35.303,4160,0.664,90.36144578313252
35.969,4243,0.664,90.36144578313252
36.652,4331,0.704,85.22727272727273
37.376,4422,0.728,82.41758241758242
38.123,4515,0.744,80.64516129032258
38.869,4609,0.752,79.7872340425532
39.618,4702,0.744,80.64516129032258
40.325,4790,0.704,85.22727272727273
41.007,4876,0.688,87.2093023255814
41.721,4962,0.688,87.2093023255814
42.394,5049,0.696,86.20689655172414
42.788,5098,0.392,153.0612244897959
43.105,5137,0.312,192.30769230769232
43.779,5222,0.68,88.23529411764706
44.476,5309,0.696,86.20689655172414
45.199,5399,0.72,83.33333333333334
45.945,5493,0.752,79.7872340425532
46.693,5586,0.744,80.64516129032258
47.505,5688,0.816,73.52941176470588
48.244,5780,0.736,81.52173913043478
48.966,5870,0.72,83.33333333333334
49.616,5952,0.656,91.46341463414633
50.264,6031,0.632,94.9367088607595
50.887,6110,0.632,94.9367088607595
51.511,6187,0.616,97.40259740259741
52.141,6266,0.632,94.9367088607595
52.749,6343,0.616,97.40259740259741
53.35,6418,0.6,100.0
53.958,6494,0.608,98.6842105263158
54.568,6570,0.608,98.6842105263158
55.191,6648,0.624,96.15384615384616
55.841,6727,0.632,94.9367088607595
56.457,6805,0.624,96.15384615384616
57.095,6883,0.624,96.15384615384616
57.738,6964,0.648,92.5925925925926
58.394,7047,0.664,90.36144578313252
59.097,7136,0.712,84.26966292134831
59.806,7223,0.696,86.20689655172414
60.501,7312,0.712,84.26966292134831
61.206,7399,0.696,86.20689655172414
61.88,7483,0.672,89.28571428571428
62.541,7567,0.672,89.28571428571428
63.212,7650,0.664,90.36144578313252
63.877,7733,0.664,90.36144578313252
64.526,7814,0.648,92.5925925925926
65.167,7894,0.64,93.75
65.823,7976,0.656,91.46341463414633
66.486,8060,0.672,89.28571428571428
67.227,8151,0.728,82.41758241758242
67.931,8238,0.696,86.20689655172414
68.626,8326,0.704,85.22727272727273
69.359,8415,0.712,84.26966292134831
70.078,8508,0.744,80.64516129032258
70.778,8595,0.696,86.20689655172414
71.512,8686,0.728,82.41758241758242
72.202,8773,0.696,86.20689655172414
72.917,8862,0.712,84.26966292134831
73.612,8949,0.696,86.20689655172414
74.291,9035,0.688,87.2093023255814
74.971,9118,0.664,90.36144578313252
75.636,9200,0.656,91.46341463414633
76.296,9283,0.664,90.36144578313252
76.957,9368,0.68,88.23529411764706
77.631,9452,0.672,89.28571428571428
78.293,9535,0.664,90.36144578313252
78.953,9615,0.64,93.75
79.587,9696,0.648,92.5925925925926
80.236,9777,0.648,92.5925925925926
80.894,9859,0.656,91.46341463414633
81.561,9942,0.664,90.36144578313252
82.189,10021,0.632,94.9367088607595
82.805,10098,0.616,97.40259740259741
83.406,10173,0.6,100.0
83.998,10247,0.592,101.35135135135135
84.619,10323,0.608,98.6842105263158
85.254,10401,0.624,96.15384615384616
85.898,10482,0.648,92.5925925925926
86.537,10564,0.656,91.46341463414633
87.217,10649,0.68,88.23529411764706
87.958,10742,0.744,80.64516129032258
88.708,10836,0.752,79.7872340425532
89.433,10927,0.728,82.41758241758242
90.157,11017,0.72,83.33333333333334
90.853,11104,0.696,86.20689655172414
91.532,11189,0.68,88.23529411764706
92.207,11273,0.672,89.28571428571428
92.935,11361,0.704,85.22727272727273
93.661,11453,0.736,81.52173913043478
94.406,11547,0.752,79.7872340425532
95.152,11641,0.752,79.7872340425532
95.937,11738,0.776,77.31958762886597
96.685,11832,0.752,79.7872340425532
97.439,11926,0.752,79.7872340425532
98.162,12017,0.728,82.41758241758242
98.879,12106,0.712,84.26966292134831
99.549,12190,0.672,89.28571428571428
100.202,12272,0.656,91.46341463414633
100.844,12352,0.64,93.75
101.494,12433,0.648,92.5925925925926
102.179,12518,0.68,88.23529411764706
102.859,12603,0.68,88.23529411764706
103.524,12686,0.664,90.36144578313252
104.213,12773,0.696,86.20689655172414
104.908,12860,0.696,86.20689655172414
105.624,12949,0.712,84.26966292134831
106.391,13045,0.768,78.125
107.171,13142,0.776,77.31958762886597
107.963,13241,0.792,75.75757575757575
108.728,13337,0.768,78.125
109.465,13429,0.736,81.52173913043478
110.171,13515,0.688,87.2093023255814
110.861,13600,0.68,88.23529411764706
111.494,13680,0.64,93.75
112.108,13759,0.632,94.9367088607595
112.758,13837,0.624,96.15384615384616
113.389,13915,0.624,96.15384615384616
113.968,13992,0.616,97.40259740259741
114.608,14071,0.632,94.9367088607595
115.249,14151,0.64,93.75
115.887,14231,0.64,93.75
116.53,14312,0.648,92.5925925925926
117.192,14393,0.648,92.5925925925926
117.803,14472,0.632,94.9367088607595
118.429,14549,0.616,97.40259740259741
119.078,14630,0.648,92.5925925925926
119.726,14711,0.648,92.5925925925926
120.383,14793,0.656,91.46341463414633
121.051,14875,0.656,91.46341463414633
121.684,14955,0.64,93.75
122.329,15034,0.632,94.9367088607595
122.921,15111,0.616,97.40259740259741
123.518,15185,0.592,101.35135135135135
124.106,15258,0.584,102.73972602739727
124.685,15330,0.576,104.16666666666667
125.261,15402,0.576,104.16666666666667
125.843,15476,0.592,101.35135135135135
126.453,15552,0.608,98.6842105263158
127.061,15628,0.608,98.6842105263158
127.668,15703,0.6,100.0
128.266,15778,0.6,100.0
128.881,15856,0.624,96.15384615384616
129.547,15938,0.656,91.46341463414633
130.226,16024,0.688,87.2093023255814
130.991,16119,0.76,78.94736842105263
131.702,16208,0.712,84.26966292134831
132.343,16288,0.64,93.75
132.976,16366,0.624,96.15384615384616
133.583,16442,0.608,98.6842105263158
134.183,16517,0.6,100.0
134.767,16590,0.584,102.73972602739727
135.355,16663,0.584,102.73972602739727
135.933,16735,0.576,104.16666666666667
136.524,16810,0.6,100.0
137.117,16883,0.584,102.73972602739727
137.691,16955,0.576,104.16666666666667
138.289,17030,0.6,100.0
138.911,17107,0.616,97.40259740259741
139.549,17188,0.648,92.5925925925926
140.221,17272,0.672,89.28571428571428
140.92,17357,0.68,88.23529411764706
141.579,17438,0.648,92.5925925925926
142.197,17516,0.624,96.15384615384616
142.779,17592,0.608,98.6842105263158
143.383,17666,0.592,101.35135135135135
143.956,17738,0.576,104.16666666666667
144.532,17810,0.576,104.16666666666667
145.098,17881,0.568,105.63380281690142
145.698,17956,0.6,100.0
146.348,18036,0.64,93.75
147.061,18126,0.72,83.33333333333334
147.806,18219,0.744,80.64516129032258
148.617,18315,0.768,78.125
149.312,18408,0.744,80.64516129032258
150.048,18499,0.728,82.41758241758242
150.754,18588,0.712,84.26966292134831
151.435,18673,0.68,88.23529411764706
152.09,18755,0.656,91.46341463414633
152.759,18837,0.656,91.46341463414633
153.391,18917,0.64,93.75
154.021,18994,0.616,97.40259740259741
154.614,19070,0.608,98.6842105263158
155.211,19145,0.6,100.0
155.874,19227,0.656,91.46341463414633
156.568,19314,0.696,86.20689655172414
157.262,19401,0.696,86.20689655172414
158.034,19497,0.768,78.125
158.768,19589,0.736,81.52173913043478
159.479,19678,0.712,84.26966292134831
160.165,19764,0.688,87.2093023255814
160.838,19848,0.672,89.28571428571428
161.528,19934,0.688,87.2093023255814
162.173,20015,0.648,92.5925925925926
162.841,20099,0.672,89.28571428571428
163.53,20183,0.672,89.28571428571428
164.189,20266,0.664,90.36144578313252
164.849,20349,0.664,90.36144578313252
165.494,20429,0.64,93.75
166.151,20512,0.664,90.36144578313252
166.847,20598,0.688,87.2093023255814
167.552,20686,0.704,85.22727272727273
168.266,20775,0.712,84.26966292134831
168.967,20864,0.712,84.26966292134831
169.697,20952,0.704,85.22727272727273
170.319,21032,0.64,93.75
170.96,21110,0.624,96.15384615384616
171.551,21187,0.616,97.40259740259741
172.183,21265,0.624,96.15384615384616
172.83,21346,0.648,92.5925925925926
173.473,21426,0.64,93.75
174.093,21504,0.624,96.15384615384616
174.695,21580,0.608,98.6842105263158
175.315,21656,0.608,98.6842105263158
175.904,21730,0.592,101.35135135135135
176.491,21803,0.584,102.73972602739727
177.096,21878,0.6,100.0
177.707,21955,0.616,97.40259740259741
178.348,22036,0.648,92.5925925925926
178.982,22114,0.624,96.15384615384616
179.606,22193,0.632,94.9367088607595
180.239,22272,0.632,94.9367088607595
180.901,22355,0.664,90.36144578313252
181.585,22440,0.68,88.23529411764706
182.233,22521,0.648,92.5925925925926
182.897,22603,0.656,91.46341463414633
183.567,22687,0.672,89.28571428571428
184.231,22770,0.664,90.36144578313252
184.857,22849,0.632,94.9367088607595
185.487,22927,0.624,96.15384615384616
186.114,23005,0.624,96.15384615384616
186.736,23083,0.624,96.15384615384616
187.379,23164,0.648,92.5925925925926
188.008,23242,0.624,96.15384615384616
188.624,23320,0.624,96.15384615384616
189.254,23398,0.624,96.15384615384616
189.876,23476,0.624,96.15384615384616
190.512,23554,0.624,96.15384615384616
191.124,23631,0.616,97.40259740259741
191.711,23705,0.592,101.35135135135135
192.297,23778,0.584,102.73972602739727
192.876,23850,0.576,104.16666666666667
193.442,23920,0.56,107.14285714285714
194.019,23989,0.552,108.69565217391303
194.537,24058,0.552,108.69565217391303
195.094,24127,0.552,108.69565217391303
195.638,24195,0.544,110.29411764705881
196.184,24264,0.552,108.69565217391303
196.723,24332,0.544,110.29411764705881
197.274,24399,0.536,111.94029850746269
197.804,24466,0.536,111.94029850746269
198.336,24533,0.536,111.94029850746269
198.87,24599,0.528,113.63636363636363
199.404,24666,0.536,111.94029850746269
199.936,24733,0.536,111.94029850746269
200.507,24804,0.568,105.63380281690142
201.102,24878,0.592,101.35135135135135
201.724,24955,0.616,97.40259740259741
202.348,25032,0.616,97.40259740259741
202.976,25109,0.616,97.40259740259741
203.577,25187,0.624,96.15384615384616
204.189,25264,0.616,97.40259740259741
204.792,25339,0.6,100.0
205.369,25412,0.584,102.73972602739727
205.954,25485,0.584,102.73972602739727
206.522,25556,0.568,105.63380281690142
207.097,25627,0.568,105.63380281690142
207.656,25697,0.56,107.14285714285714
208.211,25766,0.552,108.69565217391303
208.762,25835,0.552,108.69565217391303
209.338,25907,0.576,104.16666666666667
209.918,25979,0.576,104.16666666666667
210.481,26050,0.568,105.63380281690142
211.036,26120,0.56,107.14285714285714
211.602,26190,0.56,107.14285714285714
212.156,26259,0.552,108.69565217391303
212.709,26327,0.544,110.29411764705881
213.256,26394,0.536,111.94029850746269
213.779,26462,0.544,110.29411764705881
214.314,26529,0.536,111.94029850746269
214.856,26596,0.536,111.94029850746269
215.399,26665,0.552,108.69565217391303
215.954,26734,0.552,108.69565217391303
216.501,26802,0.544,110.29411764705881
217.101,26875,0.584,102.73972602739727
217.736,26954,0.632,94.9367088607595
218.408,27041,0.696,86.20689655172414
219.134,27131,0.72,83.33333333333334
219.929,27230,0.792,75.75757575757575
220.706,27328,0.784,76.53061224489795
221.481,27425,0.776,77.31958762886597
222.233,27518,0.744,80.64516129032258
222.941,27608,0.72,83.33333333333334
223.643,27695,0.696,86.20689655172414
224.323,27780,0.68,88.23529411764706
224.994,27863,0.664,90.36144578313252
225.633,27944,0.648,92.5925925925926
226.278,28024,0.64,93.75
226.918,28104,0.64,93.75
227.566,28185,0.648,92.5925925925926
228.193,28264,0.632,94.9367088607595
228.826,28342,0.624,96.15384615384616
229.448,28420,0.624,96.15384615384616
230.086,28499,0.632,94.9367088607595
230.729,28579,0.64,93.75
231.398,28664,0.68,88.23529411764706
232.102,28751,0.696,86.20689655172414
232.807,28840,0.712,84.26966292134831
233.511,28928,0.704,85.22727272727273
234.253,29020,0.736,81.52173913043478
234.971,29108,0.704,85.22727272727273
235.669,29194,0.688,87.2093023255814
236.314,29278,0.672,89.28571428571428
236.977,29361,0.664,90.36144578313252
237.639,29444,0.664,90.36144578313252
238.283,29524,0.64,93.75
238.952,29607,0.664,90.36144578313252
239.658,29695,0.704,85.22727272727273
240.414,29790,0.76,78.94736842105263
241.173,29885,0.76,78.94736842105263
241.918,29978,0.744,80.64516129032258
242.611,30065,0.696,86.20689655172414
243.329,30152,0.696,86.20689655172414
244.025,30241,0.712,84.26966292134831
244.759,30333,0.736,81.52173913043478
245.446,30419,0.688,87.2093023255814
246.084,30499,0.64,93.75
246.722,30579,0.64,93.75
247.364,30658,0.632,94.9367088607595
247.969,30735,0.616,97.40259740259741
248.589,30812,0.616,97.40259740259741
249.232,30892,0.64,93.75
249.923,30978,0.688,87.2093023255814
250.608,31064,0.688,87.2093023255814
251.267,31147,0.664,90.36144578313252
251.962,31233,0.688,87.2093023255814
252.689,31323,0.72,83.33333333333334
253.382,31411,0.704,85.22727272727273
254.077,31497,0.688,87.2093023255814
254.766,31584,0.696,86.20689655172414
255.453,31666,0.656,91.46341463414633
256.036,31742,0.608,98.6842105263158
256.632,31817,0.6,100.0
257.222,31890,0.584,102.73972602739727
257.808,31963,0.584,102.73972602739727
258.388,32035,0.576,104.16666666666667
258.97,32109,0.592,101.35135135135135
259.604,32188,0.632,94.9367088607595
260.297,32273,0.68,88.23529411764706
261.022,32365,0.736,81.52173913043478
261.768,32458,0.744,80.64516129032258
262.527,32552,0.752,79.7872340425532
263.26,32645,0.744,80.64516129032258
264.04,32741,0.768,78.125
264.781,32834,0.744,80.64516129032258
265.525,32927,0.744,80.64516129032258
266.238,33017,0.72,83.33333333333334
266.984,33108,0.728,82.41758241758242
267.724,33202,0.752,79.7872340425532
268.464,33296,0.752,79.7872340425532
269.267,33394,0.784,76.53061224489795
270.089,33496,0.816,73.52941176470588
270.912,33601,0.84,71.42857142857143
271.734,33703,0.816,73.52941176470588
272.534,33803,0.8,75.0
273.29,33897,0.752,79.7872340425532
274.015,33986,0.712,84.26966292134831
274.666,34068,0.656,91.46341463414633
275.328,34151,0.664,90.36144578313252
276.004,34237,0.688,87.2093023255814
276.666,34320,0.664,90.36144578313252
277.346,34402,0.656,91.46341463414633
277.956,34481,0.632,94.9367088607595
278.621,34564,0.664,90.36144578313252
279.322,34652,0.704,85.22727272727273
280.027,34740,0.704,85.22727272727273
280.732,34827,0.696,86.20689655172414
281.411,34912,0.68,88.23529411764706
282.108,34999,0.696,86.20689655172414
282.813,35088,0.712,84.26966292134831
283.538,35178,0.72,83.33333333333334
284.222,35264,0.688,87.2093023255814
284.944,35350,0.688,87.2093023255814
285.594,35434,0.672,89.28571428571428
286.262,35518,0.672,89.28571428571428
286.911,35599,0.648,92.5925925925926
287.552,35679,0.64,93.75
288.199,35759,0.64,93.75
288.843,35840,0.648,92.5925925925926
289.494,35922,0.656,91.46341463414633
290.145,36004,0.656,91.46341463414633
290.808,36086,0.656,91.46341463414633
291.493,36172,0.688,87.2093023255814
292.154,36255,0.664,90.36144578313252
292.801,36336,0.648,92.5925925925926
293.466,36419,0.664,90.36144578313252
294.155,36503,0.672,89.28571428571428
294.784,36583,0.64,93.75
295.414,36662,0.632,94.9367088607595
296.044,36741,0.632,94.9367088607595
296.666,36818,0.616,97.40259740259741
297.283,36895,0.616,97.40259740259741
297.928,36974,0.632,94.9367088607595
298.6,37057,0.664,90.36144578313252
299.258,37142,0.68,88.23529411764706
299.932,37226,0.672,89.28571428571428
300.606,37311,0.68,88.23529411764706
301.32,37399,0.704,85.22727272727273
301.997,37484,0.68,88.23529411764706
302.69,37570,0.688,87.2093023255814
303.391,37658,0.704,85.22727272727273
304.089,37743,0.68,88.23529411764706
304.764,37825,0.656,91.46341463414633
305.401,37906,0.648,92.5925925925926
306.009,37985,0.632,94.9367088607595
306.637,38062,0.616,97.40259740259741
307.214,38137,0.6,100.0
307.806,38210,0.584,102.73972602739727
308.384,38282,0.576,104.16666666666667
308.948,38353,0.568,105.63380281690142
309.513,38423,0.56,107.14285714285714
310.047,38491,0.544,110.29411764705881
310.601,38560,0.552,108.69565217391303
311.182,38629,0.552,108.69565217391303
311.724,38700,0.568,105.63380281690142
312.291,38770,0.56,107.14285714285714
312.853,38841,0.568,105.63380281690142
313.441,38914,0.584,102.73972602739727
314.019,38986,0.576,104.16666666666667
314.625,39062,0.608,98.6842105263158
315.278,39143,0.648,92.5925925925926
315.979,39231,0.704,85.22727272727273
316.716,39323,0.736,81.52173913043478
317.42,39411,0.704,85.22727272727273
318.086,39494,0.664,90.36144578313252
318.721,39574,0.64,93.75
319.396,39658,0.672,89.28571428571428
320.15,39749,0.728,82.41758241758242
320.895,39844,0.76,78.94736842105263
321.594,39933,0.712,84.26966292134831
322.288,40019,0.688,87.2093023255814
322.959,40104,0.68,88.23529411764706
323.665,40192,0.704,85.22727272727273
324.366,40280,0.704,85.22727272727273
325.063,40366,0.688,87.2093023255814
325.758,40453,0.696,86.20689655172414
326.497,40542,0.712,84.26966292134831
327.214,40635,0.744,80.64516129032258
327.921,40724,0.712,84.26966292134831
328.602,40809,0.68,88.23529411764706
